27432 27432 1 0.0000 104.0000 72.0000 32.0000
27433 27433 1 0.0000 44.0000 32.0000 112.0000
27434 27434 1 0.0000 92.0000 0.0000 52.0000
27435 27435 1 0.0000 132.0000 16.0000 0.0000
27436 27436 1 0.0000 104.0000 20.0000 20.0000
27437 27437 1 0.0000 144.0000 124.0000 76.0000
27438 27438 1 0.0000 92.0000 60.0000 16.0000
27439 27439 1 0.0000 68.0000 40.0000 0.0000
27440 27440 1 0.0000 88.0000 76.0000 76.0000
27441 27441 1 0.0000 144.0000 8.0000 112.0000
27442 27442 1 0.0000 48.0000 76.0000 108.0000
27443 27443 1 0.0000 0.0000 8.0000 32.0000
27444 27444 1 0.0000 0.0000 108.0000 72.0000
27445 27445 1 0.0000 116.0000 60.0000 16.0000
27446 27446 1 0.0000 64.0000 0.0000 20.0000
27447 27447 1 0.0000 84.0000 64.0000 36.0000
27448 27448 1 0.0000 132.0000 48.0000 144.0000
27449 27449 1 0.0000 108.0000 24.0000 8.0000
27450 27450 1 0.0000 44.0000 28.0000 52.0000
27451 27451 1 0.0000 84.0000 16.0000 84.0000
27452 27452 1 0.0000 16.0000 8.0000 92.0000
27453 27453 1 0.0000 48.0000 28.0000 48.0000
27454 27454 1 0.0000 16.0000 52.0000 84.0000
27455 27455 1 0.0000 20.0000 124.0000 96.0000
27456 27456 1 0.0000 44.0000 88.0000 108.0000
27457 27457 1 0.0000 24.0000 32.0000 136.0000
27458 27458 1 0.0000 140.0000 52.0000 104.0000
27459 27459 1 0.0000 144.0000 40.0000 56.0000
27460 27460 1 0.0000 40.0000 16.0000 44.0000
27461 27461 1 0.0000 32.0000 48.0000 116.0000
27462 27462 1 0.0000 128.0000 52.0000 64.0000
27463 27463 1 0.0000 48.0000 72.0000 32.0000
27464 27464 1 0.0000 60.0000 60.0000 68.0000
27465 27465 1 0.0000 0.0000 144.0000 0.0000
27466 27466 1 0.0000 68.0000 108.0000 144.0000
27467 27467 1 0.0000 56.0000 44.0000 128.0000
27468 27468 1 0.0000 144.0000 96.0000 56.0000
27469 27469 1 0.0000 116.0000 112.0000 48.0000
27470 27470 1 0.0000 48.0000 4.0000 124.0000
27471 27471 1 0.0000 40.0000 16.0000 72.0000
27472 27472 1 0.0000 128.0000 16.0000 140.0000
27473 27473 1 0.0000 0.0000 124.0000 0.0000
27474 27474 1 0.0000 136.0000 64.0000 100.0000
27475 27475 1 0.0000 44.0000 12.0000 124.0000
27476 27476 1 0.0000 68.0000 128.0000 36.0000
27477 27477 1 0.0000 108.0000 92.0000 68.0000
27478 27478 1 0.0000 16.0000 4.0000 4.0000
27479 27479 1 0.0000 12.0000 32.0000 112.0000
27480 27480 1 0.0000 140.0000 60.0000 104.0000
27481 27481 1 0.0000 136.0000 92.0000 68.0000
27482 27482 1 0.0000 28.0000 68.0000 12.0000
27483 27483 1 0.0000 140.0000 144.0000 48.0000
27484 27484 1 0.0000 20.0000 16.0000 48.0000
27485 27485 1 0.0000 80.0000 28.0000 48.0000
27486 27486 1 0.0000 136.0000 88.0000 128.0000
27487 27487 1 0.0000 40.0000 108.0000 120.0000
27488 27488 1 0.0000 68.0000 40.0000 48.0000
27489 27489 1 0.0000 136.0000 44.0000 76.0000
27490 27490 1 0.0000 52.0000 132.0000 52.0000
27491 27491 1 0.0000 52.0000 20.0000 36.0000
27492 27492 1 0.0000 60.0000 32.0000 52.0000
27493 27493 1 0.0000 140.0000 76.0000 116.0000
27494 27494 1 0.0000 128.0000 108.0000 120.0000
27495 27495 1 0.0000 140.0000 124.0000 68.0000
27496 27496 1 0.0000 108.0000 52.0000 68.0000
27497 27497 1 0.0000 32.0000 128.0000 8.0000
27498 27498 1 0.0000 144.0000 116.0000 124.0000
27499 27499 1 0.0000 16.0000 44.0000 136.0000
27500 27500 1 0.0000 112.0000 128.0000 28.0000
27501 27501 1 0.0000 4.0000 136.0000 116.0000
27502 27502 1 0.0000 76.0000 0.0000 48.0000
27503 27503 1 0.0000 68.0000 120.0000 84.0000
27504 27504 1 0.0000 36.0000 24.0000 132.0000
27505 27505 1 0.0000 20.0000 112.0000 44.0000
27506 27506 1 0.0000 88.0000 36.0000 60.0000
27507 27507 1 0.0000 36.0000 8.0000 4.0000
27508 27508 1 0.0000 92.0000 40.0000 44.0000
27509 27509 1 0.0000 40.0000 100.0000 24.0000
27510 27510 1 0.0000 84.0000 40.0000 28.0000
27511 27511 1 0.0000 136.0000 116.0000 88.0000
27512 27512 1 0.0000 140.0000 84.0000 116.0000
27513 27513 1 0.0000 16.0000 64.0000 92.0000
27514 27514 1 0.0000 72.0000 128.0000 60.0000
27515 27515 1 0.0000 124.0000 132.0000 136.0000
27516 27516 1 0.0000 84.0000 76.0000 12.0000
27517 27517 1 0.0000 132.0000 24.0000 100.0000
27518 27518 1 0.0000 44.0000 96.0000 144.0000
27519 27519 1 0.0000 52.0000 52.0000 108.0000
27520 27520 1 0.0000 68.0000 72.0000 100.0000
27521 27521 1 0.0000 64.0000 12.0000 144.0000
27522 27522 1 0.0000 0.0000 20.0000 120.0000
27523 27523 1 0.0000 132.0000 32.0000 112.0000
27524 27524 1 0.0000 84.0000 92.0000 16.0000
27525 27525 1 0.0000 132.0000 52.0000 136.0000
27526 27526 1 0.0000 92.0000 140.0000 8.0000
27527 27527 1 0.0000 24.0000 144.0000 12.0000
27528 27528 1 0.0000 68.0000 0.0000 112.0000
27529 27529 1 0.0000 80.0000 0.0000 32.0000
27530 27530 1 0.0000 132.0000 140.0000 144.0000
27531 27531 1 0.0000 128.0000 68.0000 0.0000
27532 27532 1 0.0000 56.0000 108.0000 36.0000
27533 27533 1 0.0000 68.0000 84.0000 112.0000
27534 27534 1 0.0000 116.0000 108.0000 24.0000
27535 27535 1 0.0000 124.0000 8.0000 64.0000
27536 27536 1 0.0000 36.0000 140.0000 128.0000
27537 27537 1 0.0000 60.0000 60.0000 96.0000
27538 27538 1 0.0000 8.0000 48.0000 108.0000
27539 27539 1 0.0000 28.0000 72.0000 144.0000
27540 27540 1 0.0000 84.0000 28.0000 84.0000
27541 27541 1 0.0000 72.0000 144.0000 128.0000
27542 27542 1 0.0000 12.0000 48.0000 60.0000
27543 27543 1 0.0000 36.0000 72.0000 56.0000
27544 27544 1 0.0000 140.0000 144.0000 96.0000
27545 27545 1 0.0000 52.0000 24.0000 60.0000
27546 27546 1 0.0000 80.0000 120.0000 4.0000
27547 27547 1 0.0000 88.0000 96.0000 52.0000
27548 27548 1 0.0000 128.0000 84.0000 108.0000
27549 27549 1 0.0000 16.0000 56.0000 60.0000
27550 27550 1 0.0000 20.0000 60.0000 116.0000
27551 27551 1 0.0000 44.0000 68.0000 100.0000
27552 27552 1 0.0000 72.0000 80.0000 92.0000
27553 27553 1 0.0000 88.0000 112.0000 4.0000
27554 27554 1 0.0000 136.0000 16.0000 124.0000
27555 27555 1 0.0000 8.0000 140.0000 72.0000
27556 27556 1 0.0000 32.0000 144.0000 16.0000
27557 27557 1 0.0000 80.0000 108.0000 68.0000
27558 27558 1 0.0000 20.0000 84.0000 68.0000
27559 27559 1 0.0000 32.0000 100.0000 128.0000
27560 27560 1 0.0000 8.0000 80.0000 88.0000
27561 27561 1 0.0000 76.0000 92.0000 28.0000
27562 27562 1 0.0000 52.0000 72.0000 36.0000
27563 27563 1 0.0000 72.0000 88.0000 16.0000
27564 27564 1 0.0000 80.0000 8.0000 108.0000
27565 27565 1 0.0000 12.0000 88.0000 92.0000
27566 27566 1 0.0000 24.0000 16.0000 48.0000
27567 27567 1 0.0000 64.0000 112.0000 80.0000
27568 27568 1 0.0000 44.0000 100.0000 144.0000
27569 27569 1 0.0000 136.0000 108.0000 128.0000
27570 27570 1 0.0000 88.0000 28.0000 124.0000
27571 27571 1 0.0000 116.0000 44.0000 120.0000
27572 27572 1 0.0000 92.0000 76.0000 36.0000
27573 27573 1 0.0000 8.0000 124.0000 136.0000
27574 27574 1 0.0000 48.0000 56.0000 76.0000
27575 27575 1 0.0000 136.0000 0.0000 40.0000
27576 27576 1 0.0000 8.0000 0.0000 20.0000
27577 27577 1 0.0000 80.0000 12.0000 80.0000
27578 27578 1 0.0000 64.0000 88.0000 24.0000
27579 27579 1 0.0000 108.0000 136.0000 84.0000
27580 27580 1 0.0000 0.0000 144.0000 16.0000
27581 27581 1 0.0000 140.0000 76.0000 96.0000
27582 27582 1 0.0000 12.0000 24.0000 12.0000
27583 27583 1 0.0000 28.0000 80.0000 56.0000
27584 27584 1 0.0000 100.0000 76.0000 112.0000
27585 27585 1 0.0000 80.0000 104.0000 104.0000
27586 27586 1 0.0000 0.0000 48.0000 12.0000
27587 27587 1 0.0000 100.0000 48.0000 4.0000
27588 27588 1 0.0000 16.0000 80.0000 40.0000
27589 27589 1 0.0000 116.0000 60.0000 108.0000
27590 27590 1 0.0000 40.0000 0.0000 16.0000
27591 27591 1 0.0000 72.0000 52.0000 128.0000
27592 27592 1 0.0000 104.0000 4.0000 112.0000
27593 27593 1 0.0000 144.0000 128.0000 44.0000
27594 27594 1 0.0000 24.0000 128.0000 56.0000
27595 27595 1 0.0000 132.0000 44.0000 72.0000
27596 27596 1 0.0000 24.0000 68.0000 36.0000
27597 27597 1 0.0000 8.0000 32.0000 20.0000
27598 27598 1 0.0000 16.0000 124.0000 28.0000
27599 27599 1 0.0000 60.0000 4.0000 56.0000
27600 27600 1 0.0000 76.0000 12.0000 72.0000
27601 27601 1 0.0000 140.0000 140.0000 32.0000
27602 27602 1 0.0000 32.0000 128.0000 132.0000
27603 27603 1 0.0000 80.0000 20.0000 8.0000
27604 27604 1 0.0000 104.0000 144.0000 132.0000
27605 27605 1 0.0000 0.0000 8.0000 28.0000
27606 27606 1 0.0000 116.0000 60.0000 68.0000
27607 27607 1 0.0000 64.0000 92.0000 112.0000
27608 27608 1 0.0000 68.0000 24.0000 20.0000
27609 27609 1 0.0000 0.0000 68.0000 36.0000
27610 27610 1 0.0000 132.0000 64.0000 136.0000
27611 27611 1 0.0000 52.0000 28.0000 4.0000
27612 27612 1 0.0000 72.0000 116.0000 44.0000
27613 27613 1 0.0000 104.0000 56.0000 92.0000
27614 27614 1 0.0000 12.0000 84.0000 100.0000
27615 27615 1 0.0000 20.0000 80.0000 96.0000
27616 27616 1 0.0000 100.0000 112.0000 60.0000
27617 27617 1 0.0000 76.0000 28.0000 68.0000
27618 27618 1 0.0000 52.0000 32.0000 136.0000
27619 27619 1 0.0000 80.0000 40.0000 96.0000
27620 27620 1 0.0000 120.0000 96.0000 16.0000
27621 27621 1 0.0000 40.0000 116.0000 108.0000
27622 27622 1 0.0000 76.0000 80.0000 92.0000
27623 27623 1 0.0000 72.0000 140.0000 64.0000
27624 27624 1 0.0000 16.0000 8.0000 140.0000
27625 27625 1 0.0000 124.0000 128.0000 84.0000
27626 27626 1 0.0000 36.0000 52.0000 20.0000
27627 27627 1 0.0000 144.0000 24.0000 116.0000
27628 27628 1 0.0000 48.0000 128.0000 116.0000
27629 27629 1 0.0000 144.0000 16.0000 124.0000
27630 27630 1 0.0000 116.0000 32.0000 144.0000
27631 27631 1 0.0000 136.0000 100.0000 80.0000
27632 27632 1 0.0000 36.0000 12.0000 72.0000
27633 27633 1 0.0000 40.0000 64.0000 108.0000
27634 27634 1 0.0000 108.0000 80.0000 68.0000
27635 27635 1 0.0000 92.0000 36.0000 120.0000
27636 27636 1 0.0000 132.0000 48.0000 16.0000
27637 27637 1 0.0000 24.0000 112.0000 12.0000
27638 27638 1 0.0000 112.0000 124.0000 116.0000
27639 27639 1 0.0000 8.0000 56.0000 80.0000
27640 27640 1 0.0000 32.0000 36.0000 52.0000
27641 27641 1 0.0000 128.0000 72.0000 108.0000
27642 27642 1 0.0000 40.0000 84.0000 32.0000
27643 27643 1 0.0000 16.0000 56.0000 80.0000
27644 27644 1 0.0000 116.0000 16.0000 96.0000
27645 27645 1 0.0000 136.0000 36.0000 56.0000
27646 27646 1 0.0000 144.0000 44.0000 44.0000
27647 27647 1 0.0000 12.0000 140.0000 100.0000
27648 27648 1 0.0000 20.0000 64.0000 144.0000
27649 27649 1 0.0000 36.0000 120.0000 140.0000
27650 27650 1 0.0000 56.0000 124.0000 144.0000
27651 27651 1 0.0000 92.0000 88.0000 128.0000
27652 27652 1 0.0000 136.0000 76.0000 128.0000
27653 27653 1 0.0000 96.0000 140.0000 32.0000
27654 27654 1 0.0000 96.0000 60.0000 100.0000
27655 27655 1 0.0000 0.0000 36.0000 112.0000
27656 27656 1 0.0000 124.0000 24.0000 44.0000
27657 27657 1 0.0000 36.0000 52.0000 44.0000
27658 27658 1 0.0000 144.0000 40.0000 28.0000
27659 27659 1 0.0000 80.0000 84.0000 12.0000
27660 27660 1 0.0000 72.0000 0.0000 84.0000
27661 27661 1 0.0000 112.0000 96.0000 64.0000
27662 27662 1 0.0000 44.0000 88.0000 132.0000
27663 27663 1 0.0000 16.0000 144.0000 76.0000
27664 27664 1 0.0000 120.0000 116.0000 96.0000
27665 27665 1 0.0000 40.0000 88.0000 48.0000
27666 27666 1 0.0000 108.0000 20.0000 20.0000
27667 27667 1 0.0000 12.0000 96.0000 0.0000
27668 27668 1 0.0000 12.0000 108.0000 60.0000
27669 27669 1 0.0000 20.0000 88.0000 140.0000
27670 27670 1 0.0000 12.0000 36.0000 60.0000
27671 27671 1 0.0000 72.0000 0.0000 68.0000
27672 27672 1 0.0000 60.0000 32.0000 80.0000
27673 27673 1 0.0000 20.0000 76.0000 16.0000
27674 27674 1 0.0000 4.0000 44.0000 8.0000
27675 27675 1 0.0000 24.0000 12.0000 20.0000
27676 27676 1 0.0000 48.0000 96.0000 116.0000
27677 27677 1 0.0000 60.0000 56.0000 100.0000
27678 27678 1 0.0000 0.0000 24.0000 128.0000
27679 27679 1 0.0000 24.0000 108.0000 120.0000
27680 27680 1 0.0000 40.0000 44.0000 12.0000
27681 27681 1 0.0000 68.0000 40.0000 40.0000
27682 27682 1 0.0000 8.0000 4.0000 20.0000
27683 27683 1 0.0000 132.0000 20.0000 4.0000
27684 27684 1 0.0000 40.0000 132.0000 84.0000
27685 27685 1 0.0000 44.0000 132.0000 120.0000
27686 27686 1 0.0000 92.0000 4.0000 12.0000
27687 27687 1 0.0000 116.0000 80.0000 108.0000
27688 27688 1 0.0000 120.0000 24.0000 52.0000
27689 27689 1 0.0000 32.0000 16.0000 140.0000
27690 27690 1 0.0000 144.0000 104.0000 32.0000
27691 27691 1 0.0000 100.0000 52.0000 84.0000
27692 27692 1 0.0000 48.0000 28.0000 100.0000
27693 27693 1 0.0000 88.0000 76.0000 40.0000
27694 27694 1 0.0000 104.0000 108.0000 28.0000
27695 27695 1 0.0000 20.0000 44.0000 112.0000
27696 27696 1 0.0000 12.0000 60.0000 88.0000
27697 27697 1 0.0000 32.0000 100.0000 20.0000
27698 27698 1 0.0000 84.0000 48.0000 76.0000
27699 27699 1 0.0000 72.0000 128.0000 12.0000
27700 27700 1 0.0000 32.0000 24.0000 16.0000
27701 27701 1 0.0000 12.0000 36.0000 48.0000
27702 27702 1 0.0000 76.0000 56.0000 116.0000
27703 27703 1 0.0000 68.0000 136.0000 64.0000
27704 27704 1 0.0000 92.0000 12.0000 112.0000
27705 27705 1 0.0000 24.0000 136.0000 56.0000
27706 27706 1 0.0000 120.0000 80.0000 20.0000
27707 27707 1 0.0000 128.0000 4.0000 28.0000
27708 27708 1 0.0000 132.0000 72.0000 84.0000
27709 27709 1 0.0000 52.0000 12.0000 0.0000
27710 27710 1 0.0000 76.0000 48.0000 36.0000
27711 27711 1 0.0000 120.0000 28.0000 44.0000
27712 27712 1 0.0000 120.0000 104.0000 16.0000
27713 27713 1 0.0000 112.0000 28.0000 0.0000
27714 27714 1 0.0000 88.0000 136.0000 68.0000
27715 27715 1 0.0000 40.0000 12.0000 96.0000
27716 27716 1 0.0000 112.0000 4.0000 116.0000
27717 27717 1 0.0000 72.0000 36.0000 132.0000
27718 27718 1 0.0000 60.0000 16.0000 136.0000
27719 27719 1 0.0000 84.0000 112.0000 24.0000
27720 27720 1 0.0000 72.0000 16.0000 128.0000
27721 27721 1 0.0000 40.0000 44.0000 132.0000
27722 27722 1 0.0000 16.0000 64.0000 128.0000
27723 27723 1 0.0000 0.0000 128.0000 100.0000
27724 27724 1 0.0000 112.0000 132.0000 68.0000
27725 27725 1 0.0000 84.0000 116.0000 88.0000
27726 27726 1 0.0000 12.0000 80.0000 8.0000
27727 27727 1 0.0000 108.0000 76.0000 40.0000
27728 27728 1 0.0000 132.0000 132.0000 92.0000
27729 27729 1 0.0000 100.0000 4.0000 132.0000
27730 27730 1 0.0000 56.0000 24.0000 136.0000
27731 27731 1 0.0000 20.0000 132.0000 144.0000
27732 27732 1 0.0000 92.0000 40.0000 136.0000
27733 27733 1 0.0000 128.0000 116.0000 68.0000
27734 27734 1 0.0000 124.0000 20.0000 80.0000
27735 27735 1 0.0000 12.0000 100.0000 116.0000
27736 27736 1 0.0000 4.0000 76.0000 92.0000
27737 27737 1 0.0000 80.0000 48.0000 76.0000
27738 27738 1 0.0000 8.0000 32.0000 96.0000
27739 27739 1 0.0000 56.0000 128.0000 104.0000
27740 27740 1 0.0000 136.0000 120.0000 100.0000
27741 27741 1 0.0000 56.0000 24.0000 104.0000
27742 27742 1 0.0000 56.0000 100.0000 116.0000
27743 27743 1 0.0000 132.0000 112.0000 140.0000
27744 27744 1 0.0000 40.0000 132.0000 92.0000
27745 27745 1 0.0000 92.0000 116.0000 40.0000
27746 27746 1 0.0000 16.0000 32.0000 0.0000
27747 27747 1 0.0000 72.0000 108.0000 88.0000
27748 27748 1 0.0000 140.0000 140.0000 116.0000
27749 27749 1 0.0000 96.0000 32.0000 80.0000
27750 27750 1 0.0000 0.0000 24.0000 104.0000
27751 27751 1 0.0000 4.0000 8.0000 68.0000
27752 27752 1 0.0000 12.0000 8.0000 92.0000
27753 27753 1 0.0000 96.0000 136.0000 112.0000
27754 27754 1 0.0000 72.0000 132.0000 80.0000
27755 27755 1 0.0000 116.0000 56.0000 8.0000
27756 27756 1 0.0000 100.0000 140.0000 16.0000
27757 27757 1 0.0000 28.0000 44.0000 76.0000
27758 27758 1 0.0000 68.0000 120.0000 24.0000
27759 27759 1 0.0000 132.0000 88.0000 20.0000
27760 27760 1 0.0000 4.0000 24.0000 132.0000
27761 27761 1 0.0000 112.0000 40.0000 108.0000
27762 27762 1 0.0000 120.0000 12.0000 32.0000
27763 27763 1 0.0000 120.0000 88.0000 40.0000
27764 27764 1 0.0000 76.0000 28.0000 16.0000
27765 27765 1 0.0000 56.0000 80.0000 36.0000
27766 27766 1 0.0000 48.0000 128.0000 144.0000
27767 27767 1 0.0000 108.0000 44.0000 20.0000
27768 27768 1 0.0000 112.0000 80.0000 92.0000
27769 27769 1 0.0000 20.0000 108.0000 44.0000
27770 27770 1 0.0000 60.0000 144.0000 60.0000
27771 27771 1 0.0000 28.0000 124.0000 116.0000
27772 27772 1 0.0000 28.0000 104.0000 72.0000
27773 27773 1 0.0000 56.0000 84.0000 88.0000
27774 27774 1 0.0000 64.0000 64.0000 68.0000
27775 27775 1 0.0000 128.0000 12.0000 92.0000
27776 27776 1 0.0000 108.0000 36.0000 112.0000
27777 27777 1 0.0000 44.0000 140.0000 8.0000
27778 27778 1 0.0000 32.0000 72.0000 20.0000
27779 27779 1 0.0000 4.0000 120.0000 112.0000
27780 27780 1 0.0000 72.0000 144.0000 100.0000
27781 27781 1 0.0000 100.0000 120.0000 60.0000
27782 27782 1 0.0000 80.0000 96.0000 20.0000
27783 27783 1 0.0000 0.0000 76.0000 52.0000
27784 27784 1 0.0000 4.0000 44.0000 72.0000
27785 27785 1 0.0000 80.0000 120.0000 80.0000
27786 27786 1 0.0000 12.0000 20.0000 40.0000
27787 27787 1 0.0000 56.0000 116.0000 140.0000
27788 27788 1 0.0000 48.0000 40.0000 40.0000
27789 27789 1 0.0000 60.0000 144.0000 72.0000
27790 27790 1 0.0000 0.0000 64.0000 112.0000
27791 27791 1 0.0000 12.0000 28.0000 124.0000
27792 27792 1 0.0000 24.0000 0.0000 64.0000
27793 27793 1 0.0000 68.0000 120.0000 56.0000
27794 27794 1 0.0000 144.0000 16.0000 108.0000
27795 27795 1 0.0000 124.0000 140.0000 24.0000
27796 27796 1 0.0000 104.0000 144.0000 0.0000
27797 27797 1 0.0000 12.0000 44.0000 96.0000
27798 27798 1 0.0000 4.0000 132.0000 12.0000
27799 27799 1 0.0000 112.0000 144.0000 124.0000
27800 27800 1 0.0000 144.0000 60.0000 56.0000
27801 27801 1 0.0000 92.0000 120.0000 128.0000
27802 27802 1 0.0000 92.0000 92.0000 92.0000
27803 27803 1 0.0000 52.0000 64.0000 128.0000
27804 27804 1 0.0000 128.0000 52.0000 72.0000
27805 27805 1 0.0000 136.0000 112.0000 140.0000
27806 27806 1 0.0000 0.0000 64.0000 52.0000
27807 27807 1 0.0000 56.0000 84.0000 0.0000
27808 27808 1 0.0000 104.0000 36.0000 68.0000
27809 27809 1 0.0000 88.0000 36.0000 144.0000
27810 27810 1 0.0000 116.0000 48.0000 64.0000
27811 27811 1 0.0000 112.0000 56.0000 92.0000
27812 27812 1 0.0000 100.0000 0.0000 4.0000
27813 27813 1 0.0000 20.0000 116.0000 40.0000
27814 27814 1 0.0000 52.0000 40.0000 4.0000
27815 27815 1 0.0000 104.0000 4.0000 124.0000
27816 27816 1 0.0000 132.0000 100.0000 28.0000
27817 27817 1 0.0000 28.0000 28.0000 80.0000
27818 27818 1 0.0000 108.0000 40.0000 52.0000
27819 27819 1 0.0000 76.0000 0.0000 124.0000
27820 27820 1 0.0000 48.0000 20.0000 88.0000
27821 27821 1 0.0000 100.0000 20.0000 60.0000
27822 27822 1 0.0000 140.0000 32.0000 92.0000
27823 27823 1 0.0000 76.0000 96.0000 44.0000
27824 27824 1 0.0000 104.0000 0.0000 4.0000
27825 27825 1 0.0000 140.0000 8.0000 28.0000
27826 27826 1 0.0000 4.0000 16.0000 60.0000
27827 27827 1 0.0000 84.0000 132.0000 120.0000
27828 27828 1 0.0000 124.0000 84.0000 36.0000
27829 27829 1 0.0000 36.0000 96.0000 116.0000
27830 27830 1 0.0000 12.0000 100.0000 16.0000
27831 27831 1 0.0000 60.0000 108.0000 92.0000
27832 27832 1 0.0000 128.0000 32.0000 108.0000
27833 27833 1 0.0000 88.0000 40.0000 24.0000
27834 27834 1 0.0000 56.0000 92.0000 28.0000
27835 27835 1 0.0000 92.0000 24.0000 108.0000
27836 27836 1 0.0000 100.0000 104.0000 0.0000
27837 27837 1 0.0000 60.0000 132.0000 92.0000
27838 27838 1 0.0000 28.0000 32.0000 20.0000
27839 27839 1 0.0000 140.0000 20.0000 48.0000
27840 27840 1 0.0000 40.0000 8.0000 44.0000
27841 27841 1 0.0000 128.0000 4.0000 32.0000
27842 27842 1 0.0000 12.0000 4.0000 80.0000
27843 27843 1 0.0000 116.0000 32.0000 60.0000
27844 27844 1 0.0000 60.0000 16.0000 108.0000
27845 27845 1 0.0000 0.0000 84.0000 80.0000
27846 27846 1 0.0000 120.0000 116.0000 48.0000
27847 27847 1 0.0000 132.0000 80.0000 20.0000
27848 27848 1 0.0000 32.0000 16.0000 124.0000
27849 27849 1 0.0000 48.0000 80.0000 64.0000
27850 27850 1 0.0000 84.0000 0.0000 52.0000
27851 27851 1 0.0000 8.0000 68.0000 4.0000
27852 27852 1 0.0000 36.0000 64.0000 0.0000
27853 27853 1 0.0000 44.0000 100.0000 48.0000
27854 27854 1 0.0000 44.0000 76.0000 8.0000
27855 27855 1 0.0000 12.0000 36.0000 124.0000
27856 27856 1 0.0000 48.0000 32.0000 32.0000
27857 27857 1 0.0000 32.0000 0.0000 96.0000
27858 27858 1 0.0000 44.0000 120.0000 28.0000
27859 27859 1 0.0000 40.0000 80.0000 56.0000
27860 27860 1 0.0000 20.0000 144.0000 136.0000
27861 27861 1 0.0000 120.0000 40.0000 40.0000
27862 27862 1 0.0000 92.0000 20.0000 32.0000
27863 27863 1 0.0000 80.0000 136.0000 96.0000
27864 27864 1 0.0000 64.0000 32.0000 92.0000
27865 27865 1 0.0000 4.0000 20.0000 60.0000
27866 27866 1 0.0000 56.0000 48.0000 36.0000
27867 27867 1 0.0000 92.0000 32.0000 100.0000
27868 27868 1 0.0000 120.0000 80.0000 132.0000
27869 27869 1 0.0000 80.0000 124.0000 144.0000
27870 27870 1 0.0000 120.0000 120.0000 100.0000
27871 27871 1 0.0000 52.0000 24.0000 12.0000
27872 27872 1 0.0000 24.0000 0.0000 100.0000
27873 27873 1 0.0000 44.0000 112.0000 140.0000
27874 27874 1 0.0000 120.0000 76.0000 84.0000
27875 27875 1 0.0000 60.0000 104.0000 124.0000
27876 27876 1 0.0000 116.0000 124.0000 56.0000
27877 27877 1 0.0000 36.0000 52.0000 144.0000
27878 27878 1 0.0000 52.0000 64.0000 28.0000
27879 27879 1 0.0000 92.0000 80.0000 100.0000
27880 27880 1 0.0000 96.0000 124.0000 76.0000
27881 27881 1 0.0000 112.0000 32.0000 136.0000
27882 27882 1 0.0000 36.0000 44.0000 36.0000
27883 27883 1 0.0000 92.0000 68.0000 48.0000
27884 27884 1 0.0000 80.0000 88.0000 104.0000
27885 27885 1 0.0000 80.0000 88.0000 96.0000
27886 27886 1 0.0000 80.0000 116.0000 120.0000
27887 27887 1 0.0000 48.0000 108.0000 16.0000
27888 27888 1 0.0000 20.0000 104.0000 28.0000
27889 27889 1 0.0000 48.0000 76.0000 88.0000
27890 27890 1 0.0000 28.0000 52.0000 28.0000
27891 27891 1 0.0000 104.0000 92.0000 112.0000
27892 27892 1 0.0000 144.0000 40.0000 136.0000
27893 27893 1 0.0000 60.0000 24.0000 72.0000
27894 27894 1 0.0000 60.0000 112.0000 96.0000
27895 27895 1 0.0000 64.0000 12.0000 132.0000
27896 27896 1 0.0000 80.0000 20.0000 136.0000
27897 27897 1 0.0000 132.0000 72.0000 132.0000
27898 27898 1 0.0000 112.0000 104.0000 104.0000
27899 27899 1 0.0000 100.0000 28.0000 44.0000
27900 27900 1 0.0000 64.0000 76.0000 104.0000
27901 27901 1 0.0000 120.0000 100.0000 0.0000
27902 27902 1 0.0000 72.0000 140.0000 104.0000
27903 27903 1 0.0000 60.0000 12.0000 84.0000
27904 27904 1 0.0000 84.0000 76.0000 4.0000
27905 27905 1 0.0000 88.0000 16.0000 120.0000
27906 27906 1 0.0000 84.0000 136.0000 64.0000
27907 27907 1 0.0000 128.0000 64.0000 20.0000
27908 27908 1 0.0000 40.0000 44.0000 128.0000
27909 27909 1 0.0000 28.0000 144.0000 112.0000
27910 27910 1 0.0000 68.0000 112.0000 68.0000
27911 27911 1 0.0000 60.0000 144.0000 0.0000
27912 27912 1 0.0000 56.0000 76.0000 72.0000
27913 27913 1 0.0000 60.0000 44.0000 92.0000
27914 27914 1 0.0000 44.0000 32.0000 60.0000
27915 27915 1 0.0000 68.0000 120.0000 48.0000
27916 27916 1 0.0000 80.0000 64.0000 128.0000
